coors
"(564, 261.8472414751204)"
"(565, 261.9746938112519)"
"(569, 262.4944087722415)"
"(566, 262.1031089316259)"
"(565, 261.9746938112519)"
"(558, 261.10123314777184)"
"(557, 260.9797696670314)"
"(551, 260.26589995049267)"
"(550, 260.14917795487054)"
"(544, 259.4602344788675)"
"(543, 259.34709653728055)"
"(537, 258.6763958892486)"
"(536, 258.5657709506602)"
"(529, 257.7980371551837)"
"(528, 257.68907880846245)"
"(521, 256.9288304887889)"
"(520, 256.8203658012462)"
"(514, 256.1686947543533)"
"(513, 256.05978793614645)"
"(507, 255.40320098775786)"
"(506, 255.29311087533804)"
"(500, 254.62736578028742)"
"(499, 254.51541877755088)"
"(492, 253.7222545370694)"
"(491, 253.60744250913356)"
"(484, 252.79169350377813)"
"(483, 252.67330998941523)"
"(478, 252.0738253990178)"
"(477, 251.95235028300547)"
"(471, 251.21171574190706)"
"(470, 251.08623528627484)"
"(470, 251.08623528627484)"
"(471, 251.21171574190706)"
"(474, 251.5846087353889)"
"(475, 251.70775053184573)"
"(481, 252.4350577861476)"
"(482, 252.55443460507675)"
"(490, 253.49222090344054)"
"(491, 253.60744250913356)"
"(499, 254.51541877755088)"
"(500, 254.62736578028742)"
"(506, 255.29311087533804)"
"(507, 255.40320098775786)"
"(515, 256.2774914132883)"
"(516, 256.38619323572857)"
"(524, 257.25430057191284)"
"(525, 257.3628726062475)"
"(532, 258.12583751374405)"
"(533, 258.2354753111533)"
"(540, 259.0101321600987)"
"(541, 259.12206686203126)"
"(548, 259.91745305763015)"
"(549, 260.0330367768595)"
"(550, 260.14917795487054)"
"(551, 260.26589995049267)"
"(557, 260.9797696670314)"
"(558, 261.10123314777184)"
"(565, 261.9746938112519)"
"(566, 262.1031089316259)"
"(574, 263.1684657718579)"
"(575, 263.306823538391)"
"(579, 263.8730804674369)"
"(580, 264.01800590317725)"
"(581, 264.1643387566364)"
"(583, 264.46135499066145)"
"(584, 264.6121032652766)"
"(591, 265.7122644912804)"
"(592, 265.8762576988072)"
"(599, 267.07695780760605)"
"(600, 267.2564619862774)"
"(599, 267.07695780760605)"
"(595, 266.37925015154633)"
"(594, 266.20971465131925)"
"(588, 265.23080210157514)"
"(587, 265.073704493062)"
"(580, 264.01800590317725)"
"(579, 263.8730804674369)"
"(573, 263.03132972944286)"
"(572, 262.8953854923707)"
"(565, 261.9746938112519)"
"(564, 261.8472414751204)"
"(558, 261.10123314777184)"
"(557, 260.9797696670314)"
"(550, 260.14917795487054)"
"(549, 260.0330367768595)"
"(545, 259.57381687746647)"
"(544, 259.4602344788675)"
"(537, 258.6763958892486)"
"(536, 258.5657709506602)"
"(530, 257.90713732090103)"
"(529, 257.7980371551837)"
"(523, 257.14578098201787)"
"(522, 257.03729662080787)"
"(517, 256.4948157488518)"
"(516, 256.38619323572857)"
"(509, 255.62275968611746)"
"(508, 255.51307928019335)"
"(502, 254.8503602642318)"
"(501, 254.7390087369129)"
"(494, 253.95069415267474)"
"(493, 253.83666801792245)"
"(489, 253.37657885814136)"
"(488, 253.26050567872883)"
"(487, 253.14399083655556)"
"(486, 253.02702396735302)"
"(485, 252.90959486974774)"
"(484, 252.79169350377813)"
"(483, 252.67330998941523)"
"(482, 252.55443460507675)"
"(476, 251.83032821193117)"
"(475, 251.70775053184573)"
"(469, 250.96015032443236)"
"(468, 250.83345319742696)"
"(461, 249.92881756298132)"
"(460, 249.79696342664286)"
"(456, 249.26273241111588)"
"(455, 249.12744012579643)"
"(448, 248.16031747221794)"
"(447, 248.01922376565224)"
"(442, 247.3024263515098)"
"(441, 247.15676819576802)"
"(435, 246.26636029361012)"
"(434, 246.11517771663912)"
"(430, 245.50236094615846)"
"(429, 245.34711730672362)"
"(422, 244.2371991462284)"
"(421, 244.07528646984522)"
"(416, 243.25296568643196)"
"(415, 243.08593182646783)"
"(411, 242.40914935318247)"
"(410, 242.23778053725565)"
"(404, 241.19114829043272)"
"(403, 241.01362105940294)"
"(398, 240.11263672269925)"
"(397, 239.92975804566325)"
"(394, 239.37572856567502)"
"(393, 239.18924897776597)"
"(388, 238.24325938857172)"
"(387, 238.0513328755957)"
"(383, 237.2744842401951)"
"(382, 237.07797953893137)"
"(378, 236.28274990645858)"
"(377, 236.08163309467236)"
"(373, 235.26788821755926)"
"(372, 235.06212590840622)"
"(368, 234.22973182770042)"
"(367, 234.01929024325383)"
"(362, 232.95295362750116)"
"(361, 232.73685040549574)"
"(358, 232.08284188774482)"
"(357, 231.86293422223136)"
"(353, 230.97373607477684)"
"(352, 230.74903618895624)"
"(349, 230.06914732168852)"
"(348, 229.84058177037085)"
"(344, 228.91658789987164)"
"(343, 228.68314626324369)"
"(340, 227.9769232148727)"
"(339, 227.73954191011595)"
"(335, 226.78008469194114)"
"(334, 226.53772475947025)"
"(331, 225.8046128404478)"
"(330, 225.5582221340185)"
"(326, 224.56248001475538)"
"(325, 224.3109840576138)"
"(322, 223.5502985431814)"
"(321, 223.29465928049868)"
"(318, 222.52145846516353)"
"(317, 222.26161787495576)"
"(314, 221.47571961300062)"
"(313, 221.21161420771492)"
"(310, 220.4128193874901)"
"(309, 220.14437983452027)"
"(306, 219.33247123999186)"
"(305, 219.05962198219564)"
"(302, 218.23436315449524)"
"(301, 217.95702203071042)"
"(299, 217.3989242579693)"
"(298, 217.11815612968408)"
"(295, 216.26890346964942)"
"(294, 215.9834826610028)"
"(291, 215.12012099065922)"
"(290, 214.82994522272165)"
"(288, 214.2459697057217)"
"(287, 213.95215578324368)"
"(284, 213.06332154543722)"
"(283, 212.76455413208916)"
"(281, 212.16323854524987)"
"(280, 211.86067429714777)"
"(278, 211.25169163874804)"
"(277, 210.94525629457073)"
"(275, 210.3284541419047)"
"(274, 210.0180695135854)"
"(271, 209.07887132304185)"
"(270, 208.7630923448602)"
"(268, 208.1274067111996)"
"(267, 207.80748006490487)"
"(265, 207.16340792551424)"
"(264, 206.8392414667098)"
"(262, 206.18659411242507)"
"(261, 205.85809124966138)"
"(259, 205.19667095714223)"
"(258, 204.86373053184562)"
"(256, 204.19333032343283)"
"(255, 203.85584648983533)"
"(253, 203.17624989340916)"
"(252, 202.83411199847686)"
"(250, 202.1450928073153)"
"(249, 201.79818527067746)"
"(247, 201.09950730331386)"
"(246, 200.747709497192)"
"(244, 200.03912635727332)"
"(243, 199.68231248641055)"
"(242, 199.32379772902723)"
"(241, 198.96356732255543)"
"(239, 198.2378995091808)"
"(238, 197.87243156980145)"
"(236, 197.13614976122096)"
"(235, 196.76530412672005)"
"(234, 196.39263381424024)"
"(233, 196.01812241744915)"
"(231, 195.26350968341814)"
"(230, 194.88337446687927)"
"(228, 194.11736001432)"
"(227, 193.7314455950245)"
"(225, 192.95371275667307)"
"(224, 192.5618578236837)"
"(223, 192.16798583071375)"
"(222, 191.7720779563494)"
"(220, 190.9740781340646)"
"(219, 190.5719473951519)"
"(218, 190.1677031898955)"
"(217, 189.7613255398228)"
"(215, 188.9420888105615)"
"(214, 188.529188589204)"
"(213, 188.11407263572778)"
"(212, 187.69671977754248)"
"(210, 186.85521743884792)"
"(209, 186.4310243908752)"
"(208, 186.00450730030224)"
"(207, 185.57564376336188)"
"(206, 185.14441112560473)"
"(205, 184.7107864804165)"
"(204, 184.27474666753588)"
"(203, 183.83626827157192)"
"(202, 183.395327620522)"
"(201, 182.9519007842893)"
"(200, 182.50596357320038)"
"(200, 182.50596357320038)"
"(199, 182.0574915365228)"
"(198, 181.6064599609829)"
"(197, 181.15284386928357)"
"(196, 180.69661801862142)"
"(195, 180.23775689920484)"
"(194, 179.77623473277177)"
"(193, 179.31202547110652)"
"(193, 179.31202547110652)"
"(192, 178.84510279455853)"
"(190, 177.90301055213982)"
"(189, 177.42778697644914)"
"(188, 176.94974196327118)"
"(186, 175.98507654787093)"
"(184, 175.008789340584)"
"(181, 173.52206439176658)"
"(180, 173.02042697795278)"
"(179, 172.5157086187001)"
"(179, 172.5157086187001)"
"(178, 172.00787903861422)"
"(176, 170.98276364452985)"
"(176, 170.98276364452985)"
"(175, 170.4654158054594)"
"(174, 169.9448326924476)"
"(172, 168.89383330922973)"
"(173, 169.42098254692243)"
"(172, 168.89383330922973)"
"(171, 168.3633526171503)"
"(170, 167.82950780441752)"
"(169, 167.29226589923522)"
"(168, 166.75159362279518)"
"(167, 166.20745738779496)"
"(166, 165.65982329695518)"
"(165, 165.10865714153752)"
"(163, 163.99559023582566)"
"(162, 163.4336194974181)"
"(161, 162.8679767152413)"
"(160, 162.29862610102614)"
"(159, 161.72553154615022)"
"(158, 161.14865662015572)"
"(156, 159.98341831490703)"
"(155, 159.39498045221788)"
"(154, 158.80261324857534)"
"(153, 158.2062786421083)"
"(152, 157.60593824021558)"
"(151, 157.0015533180845)"
"(149, 155.78049334389974)"
"(148, 155.16373916781853)"
"(147, 154.5427822204785)"
"(146, 153.917582093771)"
"(144, 152.6542889628043)"
"(143, 152.01611343086674)"
"(142, 151.37352966124038)"
"(141, 150.72649552546156)"
"(139, 149.41890589751952)"
"(138, 148.75826439990965)"
"(137, 148.09300052228906)"
"(136, 147.4230703787805)"
"(134, 146.0690339694588)"
"(133, 145.38483814631255)"
"(131, 144.00186466911353)"
"(130, 143.3029952910193)"
"(129, 142.59914239684912)"
"(128, 141.89025921178134)"
"(126, 140.45721302923974)"
"(125, 139.73295463724946)"
"(123, 138.2687259759943)"
"(122, 137.52865807435148)"
"(121, 136.78322207696328)"
"(120, 136.03236822519253)"
"(117, 133.74679625360525)"
"(116, 132.97376578274574)"
"(113, 130.6204315150204)"
"(112, 129.82439764824898)"
"(108, 126.58089454774017)"
"(107, 125.75490578995974)"
"(102, 121.53151859244119)"
"(101, 120.66775756319083)"
"(92, 112.59459395045619)"
"(91, 111.66322415632564)"
"(78, 98.88680388303112)"
"(78, 98.88680388303112)"
"(69, 89.26434915309451)"
"(69, 89.26434915309451)"
"(64, 83.62209570061357)"
"(64, 83.62209570061357)"
"(61, 80.13019853886374)"
"(61, 80.13019853886374)"
"(57, 75.34585655610428)"
"(57, 75.34585655610428)"
"(54, 71.65856893195725)"
"(54, 71.65856893195725)"
"(52, 69.15205312271551)"
"(52, 69.15205312271551)"
"(50, 66.60614005786722)"
"(50, 66.60614005786722)"
"(47, 62.711995757338485)"
"(47, 62.711995757338485)"
"(45, 60.06476711142888)"
"(45, 60.06476711142888)"
"(43, 57.37586279730078)"
"(43, 57.37586279730078)"
"(41, 54.644614205821455)"
"(41, 54.644614205821455)"
"(40, 53.26289970020561)"
"(38, 50.466863703104394)"
"(38, 50.466863703104394)"
"(41, 54.644614205821455)"
"(41, 54.644614205821455)"
"(43, 57.37586279730078)"
"(43, 57.37586279730078)"
"(45, 60.06476711142888)"
"(45, 60.06476711142888)"
"(47, 62.711995757338485)"
"(47, 62.711995757338485)"
"(50, 66.60614005786722)"
"(50, 66.60614005786722)"
"(52, 69.15205312271551)"
"(52, 69.15205312271551)"
"(55, 72.89725114582326)"
"(55, 72.89725114582326)"
"(58, 76.55593526658276)"
"(58, 76.55593526658276)"
"(62, 81.30321567779859)"
"(62, 81.30321567779859)"
"(66, 85.90526568442378)"
"(66, 85.90526568442378)"
"(74, 94.69250018060575)"
"(74, 94.69250018060575)"
"(89, 109.77914091264913)"
"(80, 100.93606518797588)"
"(81, 101.9489595716171)"
"(82, 102.95411864247183)"
"(92, 112.59459395045619)"
"(92, 112.59459395045619)"
"(101, 120.66775756319083)"
"(102, 121.53151859244119)"
"(106, 124.92276201941112)"
"(107, 125.75490578995974)"
"(110, 128.21462746046802)"
"(111, 129.02248083733778)"
"(113, 130.6204315150204)"
"(114, 131.41063566648197)"
"(116, 132.97376578274574)"
"(117, 133.74679625360525)"
"(120, 136.03236822519253)"
"(119, 135.2760463807544)"
"(120, 136.03236822519253)"
"(121, 136.78322207696328)"
"(122, 137.52865807435148)"
"(122, 137.52865807435148)"
"(123, 138.2687259759943)"
"(124, 139.00347516236388)"
"(126, 140.45721302923974)"
"(127, 141.1762985932054)"
"(128, 141.89025921178134)"
"(129, 142.59914239684912)"
"(131, 144.00186466911353)"
"(132, 144.69579693964747)"
"(133, 145.38483814631255)"
"(134, 146.0690339694588)"
"(136, 147.4230703787805)"
"(137, 148.09300052228906)"
"(139, 149.41890589751952)"
"(140, 150.0749685465486)"
"(141, 150.72649552546156)"
"(142, 151.37352966124038)"
"(144, 152.6542889628043)"
"(145, 153.28809803848074)"
"(146, 153.917582093771)"
"(147, 154.5427822204785)"
"(149, 155.78049334389974)"
"(150, 156.39308481720727)"
"(151, 157.0015533180845)"
"(152, 157.60593824021558)"
"(153, 158.2062786421083)"
"(154, 158.80261324857534)"
"(156, 159.98341831490703)"
"(157, 160.56796456926676)"
"(158, 161.14865662015572)"
"(159, 161.72553154615022)"
"(160, 162.29862610102614)"
"(161, 162.8679767152413)"
"(163, 163.99559023582566)"
"(164, 164.5539243998622)"
"(165, 165.10865714153752)"
"(166, 165.65982329695518)"
"(167, 166.20745738779496)"
"(168, 166.75159362279518)"
"(169, 167.29226589923522)"
"(170, 167.82950780441752)"
"(171, 168.3633526171503)"
"(172, 168.89383330922973)"
"(174, 169.9448326924476)"
"(175, 170.4654158054594)"
"(176, 170.98276364452985)"
"(177, 171.49690766863017)"
"(178, 172.00787903861422)"
"(179, 172.5157086187001)"
"(180, 173.02042697795278)"
"(181, 173.52206439176658)"
"(182, 174.0206508433471)"
"(183, 174.51621602519432)"
"(184, 175.008789340584)"
"(185, 175.498399905051)"
"(186, 175.98507654787093)"
"(188, 176.94974196327118)"
"(190, 177.90301055213982)"
"(191, 178.37544011055917)"
"(192, 178.84510279455853)"
"(194, 179.77623473277177)"
"(195, 180.23775689920484)"
"(196, 180.69661801862142)"
"(197, 181.15284386928357)"
"(198, 181.6064599609829)"
"(200, 182.50596357320038)"
"(201, 182.9519007842893)"
"(202, 183.395327620522)"
"(204, 184.27474666753588)"
"(205, 184.7107864804165)"
"(206, 185.14441112560473)"
"(207, 185.57564376336188)"
"(209, 186.4310243908752)"
"(210, 186.85521743884792)"
"(212, 187.69671977754248)"
"(213, 188.11407263572778)"
"(214, 188.529188589204)"
"(215, 188.9420888105615)"
"(217, 189.7613255398228)"
"(218, 190.1677031898955)"
"(219, 190.5719473951519)"
"(220, 190.9740781340646)"
"(222, 191.7720779563494)"
"(223, 192.16798583071375)"
"(225, 192.95371275667307)"
"(226, 193.3435692241311)"
"(227, 193.7314455950245)"
"(228, 194.11736001432)"
"(230, 194.88337446687927)"
"(231, 195.26350968341814)"
"(233, 196.01812241744915)"
"(234, 196.39263381424024)"
"(236, 197.13614976122096)"
"(237, 197.50518691341574)"
"(239, 198.2378995091808)"
"(240, 198.6016063041449)"
"(241, 198.96356732255543)"
"(242, 199.32379772902723)"
"(244, 200.03912635727332)"
"(245, 200.3942539053837)"
"(247, 201.09950730331386)"
"(248, 201.44966130001157)"
"(249, 201.79818527067746)"
"(250, 202.1450928073153)"
"(252, 202.83411199847686)"
"(253, 203.17624989340916)"
"(254, 203.51682383809575)"
"(255, 203.85584648983533)"
"(254, 203.51682383809575)"
"(252, 202.83411199847686)"
"(251, 202.49039731202353)"
"(250, 202.1450928073153)"
"(251, 202.49039731202353)"
"(254, 203.51682383809575)"
"(255, 203.85584648983533)"
"(257, 204.52928763268156)"
"(258, 204.86373053184562)"
"(260, 205.52812066822392)"
"(261, 205.85809124966138)"
"(262, 206.18659411242507)"
"(263, 206.51364049536855)"
"(265, 207.16340792551424)"
"(266, 207.48615060317692)"
"(268, 208.1274067111996)"
"(269, 208.44594077933894)"
"(270, 208.7630923448602)"
"(271, 209.07887132304185)"
"(270, 208.7630923448602)"
"(269, 208.44594077933894)"
"(270, 208.7630923448602)"
"(271, 209.07887132304185)"
"(273, 209.70635038610183)"
"(274, 210.0180695135854)"
"(276, 210.6375134072811)"
"(277, 210.94525629457073)"
"(279, 211.55682812638807)"
"(280, 211.86067429714777)"
"(283, 212.76455413208916)"
"(284, 213.06332154543722)"
"(287, 213.95215578324368)"
"(288, 214.2459697057217)"
"(290, 214.82994522272165)"
"(291, 215.12012099065922)"
"(294, 215.9834826610028)"
"(295, 216.26890346964942)"
"(298, 217.11815612968408)"
"(299, 217.3989242579693)"
"(301, 217.95702203071042)"
"(302, 218.23436315449524)"
"(305, 219.05962198219564)"
"(306, 219.33247123999186)"
"(309, 220.14437983452027)"
"(310, 220.4128193874901)"
"(314, 221.47571961300062)"
"(315, 221.73875254939296)"
"(319, 222.78024299151596)"
"(320, 223.0379753325092)"
"(323, 223.80489674507848)"
"(324, 224.05845742901724)"
"(327, 224.81294860708292)"
"(328, 225.06239306547283)"
"(333, 226.2943613123177)"
"(334, 226.53772475947025)"
"(337, 227.2618046629269)"
"(338, 227.50116987191083)"
"(342, 228.44872309237567)"
"(343, 228.68314626324369)"
"(348, 229.84058177037085)"
"(349, 230.06914732168852)"
"(353, 230.97373607477684)"
"(354, 231.1974740924209)"
"(358, 232.08284188774482)"
"(359, 232.30179608519634)"
"(362, 232.95295362750116)"
"(363, 233.16810958272444)"
"(368, 234.22973182770042)"
"(369, 234.43923480495275)"
"(374, 235.47271875086065)"
"(375, 235.67661885036952)"
"(379, 236.48294162140175)"
"(380, 236.6822095733289)"
"(386, 237.85849349556932)"
"(387, 238.0513328755957)"
"(390, 238.62437947911056)"
"(391, 238.8135759313806)"
"(397, 239.92975804566325)"
"(398, 240.11263672269925)"
"(403, 241.01362105940294)"
"(404, 241.19114829043272)"
"(409, 242.06553804863975)"
"(410, 242.23778053725565)"
"(416, 243.25296568643196)"
"(417, 243.41913960910702)"
"(422, 244.2371991462284)"
"(423, 244.39826769604932)"
"(429, 245.34711730672362)"
"(430, 245.50236094615846)"
"(436, 246.41674164571728)"
"(437, 246.56632563227598)"
"(443, 247.44731218266944)"
"(444, 247.5914301907566)"
"(450, 248.44027853272271)"
"(451, 248.5791562127787)"
"(458, 249.53122335833226)"
"(459, 249.66443414626931)"
"(465, 250.44961427020692)"
"(466, 250.57819249169873)"
"(473, 251.46089446030877)"
"(474, 251.5846087353889)"
"(480, 252.3151701234954)"
"(481, 252.4350577861476)"
"(485, 252.90959486974774)"
"(486, 253.02702396735302)"
"(487, 253.14399083655556)"
"(488, 253.26050567872883)"
"(490, 253.49222090344054)"
"(491, 253.60744250913356)"
"(498, 254.40315529406487)"
"(499, 254.51541877755088)"
"(507, 255.40320098775786)"
"(508, 255.51307928019335)"
"(515, 256.2774914132883)"
"(516, 256.38619323572857)"
"(522, 257.03729662080787)"
"(523, 257.14578098201787)"
"(532, 258.12583751374405)"
"(533, 258.2354753111533)"
"(539, 258.8985559756745)"
"(540, 259.0101321600987)"
"(549, 260.0330367768595)"
"(550, 260.14917795487054)"
"(557, 260.9797696670314)"
"(558, 261.10123314777184)"
"(564, 261.8472414751204)"
"(565, 261.9746938112519)"
"(569, 262.4944087722415)"
"(566, 262.1031089316259)"
"(565, 261.9746938112519)"
"(558, 261.10123314777184)"
"(557, 260.9797696670314)"
"(551, 260.26589995049267)"
"(550, 260.14917795487054)"
"(544, 259.4602344788675)"
"(543, 259.34709653728055)"
"(537, 258.6763958892486)"
"(536, 258.5657709506602)"
"(529, 257.7980371551837)"
"(528, 257.68907880846245)"
"(521, 256.9288304887889)"
"(520, 256.8203658012462)"
"(514, 256.1686947543533)"
"(513, 256.05978793614645)"
"(507, 255.40320098775786)"
"(506, 255.29311087533804)"
"(500, 254.62736578028742)"
"(499, 254.51541877755088)"
"(492, 253.7222545370694)"
"(491, 253.60744250913356)"
"(484, 252.79169350377813)"
"(483, 252.67330998941523)"
"(478, 252.0738253990178)"
"(477, 251.95235028300547)"
"(471, 251.21171574190706)"
"(470, 251.08623528627484)"
"(470, 251.08623528627484)"
"(471, 251.21171574190706)"
"(474, 251.5846087353889)"
"(475, 251.70775053184573)"
"(481, 252.4350577861476)"
"(482, 252.55443460507675)"
"(490, 253.49222090344054)"
"(491, 253.60744250913356)"
"(499, 254.51541877755088)"
"(500, 254.62736578028742)"
"(506, 255.29311087533804)"
"(507, 255.40320098775786)"
"(515, 256.2774914132883)"
"(516, 256.38619323572857)"
"(524, 257.25430057191284)"
"(525, 257.3628726062475)"
"(532, 258.12583751374405)"
"(533, 258.2354753111533)"
"(540, 259.0101321600987)"
"(541, 259.12206686203126)"
"(548, 259.91745305763015)"
"(549, 260.0330367768595)"
"(550, 260.14917795487054)"
"(551, 260.26589995049267)"
"(557, 260.9797696670314)"
"(558, 261.10123314777184)"
"(565, 261.9746938112519)"
"(566, 262.1031089316259)"
"(574, 263.1684657718579)"
"(575, 263.306823538391)"
"(579, 263.8730804674369)"
"(580, 264.01800590317725)"
"(581, 264.1643387566364)"
"(583, 264.46135499066145)"
"(584, 264.6121032652766)"
"(591, 265.7122644912804)"
"(592, 265.8762576988072)"
"(599, 267.07695780760605)"
"(600, 267.2564619862774)"
"(599, 267.07695780760605)"
"(595, 266.37925015154633)"
"(594, 266.20971465131925)"
"(588, 265.23080210157514)"
"(587, 265.073704493062)"
"(580, 264.01800590317725)"
"(579, 263.8730804674369)"
"(573, 263.03132972944286)"
"(572, 262.8953854923707)"
"(565, 261.9746938112519)"
"(564, 261.8472414751204)"
"(558, 261.10123314777184)"
"(557, 260.9797696670314)"
"(550, 260.14917795487054)"
"(549, 260.0330367768595)"
"(545, 259.57381687746647)"
"(544, 259.4602344788675)"
"(537, 258.6763958892486)"
"(536, 258.5657709506602)"
"(530, 257.90713732090103)"
"(529, 257.7980371551837)"
"(523, 257.14578098201787)"
"(522, 257.03729662080787)"
"(517, 256.4948157488518)"
"(516, 256.38619323572857)"
"(509, 255.62275968611746)"
"(508, 255.51307928019335)"
"(502, 254.8503602642318)"
"(501, 254.7390087369129)"
"(494, 253.95069415267474)"
"(493, 253.83666801792245)"
"(489, 253.37657885814136)"
"(488, 253.26050567872883)"
"(487, 253.14399083655556)"
"(486, 253.02702396735302)"
"(485, 252.90959486974774)"
"(484, 252.79169350377813)"
"(483, 252.67330998941523)"
"(482, 252.55443460507675)"
"(476, 251.83032821193117)"
"(475, 251.70775053184573)"
"(469, 250.96015032443236)"
"(468, 250.83345319742696)"
"(461, 249.92881756298132)"
"(460, 249.79696342664286)"
"(456, 249.26273241111588)"
"(455, 249.12744012579643)"
"(448, 248.16031747221794)"
"(447, 248.01922376565224)"
"(442, 247.3024263515098)"
"(441, 247.15676819576802)"
"(435, 246.26636029361012)"
"(434, 246.11517771663912)"
"(430, 245.50236094615846)"
"(429, 245.34711730672362)"
"(422, 244.2371991462284)"
"(421, 244.07528646984522)"
"(416, 243.25296568643196)"
"(415, 243.08593182646783)"
"(411, 242.40914935318247)"
"(410, 242.23778053725565)"
"(404, 241.19114829043272)"
"(403, 241.01362105940294)"
"(398, 240.11263672269925)"
"(397, 239.92975804566325)"
"(394, 239.37572856567502)"
"(393, 239.18924897776597)"
"(388, 238.24325938857172)"
"(387, 238.0513328755957)"
"(383, 237.2744842401951)"
"(382, 237.07797953893137)"
"(378, 236.28274990645858)"
"(377, 236.08163309467236)"
"(373, 235.26788821755926)"
"(372, 235.06212590840622)"
"(368, 234.22973182770042)"
"(367, 234.01929024325383)"
"(362, 232.95295362750116)"
"(361, 232.73685040549574)"
"(358, 232.08284188774482)"
"(357, 231.86293422223136)"
"(353, 230.97373607477684)"
"(352, 230.74903618895624)"
"(349, 230.06914732168852)"
"(348, 229.84058177037085)"
"(344, 228.91658789987164)"
"(343, 228.68314626324369)"
"(340, 227.9769232148727)"
"(339, 227.73954191011595)"
"(335, 226.78008469194114)"
"(334, 226.53772475947025)"
"(331, 225.8046128404478)"
"(330, 225.5582221340185)"
"(326, 224.56248001475538)"
"(325, 224.3109840576138)"
"(322, 223.5502985431814)"
"(321, 223.29465928049868)"
"(318, 222.52145846516353)"
"(317, 222.26161787495576)"
"(314, 221.47571961300062)"
"(313, 221.21161420771492)"
"(310, 220.4128193874901)"
"(309, 220.14437983452027)"
"(306, 219.33247123999186)"
"(305, 219.05962198219564)"
"(302, 218.23436315449524)"
"(301, 217.95702203071042)"
"(299, 217.3989242579693)"
"(298, 217.11815612968408)"
"(295, 216.26890346964942)"
"(294, 215.9834826610028)"
"(291, 215.12012099065922)"
"(290, 214.82994522272165)"
"(288, 214.2459697057217)"
"(287, 213.95215578324368)"
"(284, 213.06332154543722)"
"(283, 212.76455413208916)"
"(281, 212.16323854524987)"
"(280, 211.86067429714777)"
"(278, 211.25169163874804)"
"(277, 210.94525629457073)"
"(275, 210.3284541419047)"
"(274, 210.0180695135854)"
"(271, 209.07887132304185)"
"(270, 208.7630923448602)"
"(268, 208.1274067111996)"
"(267, 207.80748006490487)"
"(265, 207.16340792551424)"
"(264, 206.8392414667098)"
"(262, 206.18659411242507)"
"(261, 205.85809124966138)"
"(259, 205.19667095714223)"
"(258, 204.86373053184562)"
"(256, 204.19333032343283)"
"(255, 203.85584648983533)"
"(253, 203.17624989340916)"
"(252, 202.83411199847686)"
"(250, 202.1450928073153)"
"(249, 201.79818527067746)"
"(247, 201.09950730331386)"
"(246, 200.747709497192)"
"(244, 200.03912635727332)"
"(243, 199.68231248641055)"
"(242, 199.32379772902723)"
"(241, 198.96356732255543)"
"(239, 198.2378995091808)"
"(238, 197.87243156980145)"
"(236, 197.13614976122096)"
"(235, 196.76530412672005)"
"(234, 196.39263381424024)"
"(233, 196.01812241744915)"
"(231, 195.26350968341814)"
"(230, 194.88337446687927)"
"(228, 194.11736001432)"
"(227, 193.7314455950245)"
"(225, 192.95371275667307)"
"(224, 192.5618578236837)"
"(223, 192.16798583071375)"
"(222, 191.7720779563494)"
"(220, 190.9740781340646)"
"(219, 190.5719473951519)"
"(218, 190.1677031898955)"
"(217, 189.7613255398228)"
"(215, 188.9420888105615)"
"(214, 188.529188589204)"
"(213, 188.11407263572778)"
"(212, 187.69671977754248)"
"(210, 186.85521743884792)"
"(209, 186.4310243908752)"
"(208, 186.00450730030224)"
"(207, 185.57564376336188)"
"(206, 185.14441112560473)"
"(205, 184.7107864804165)"
"(204, 184.27474666753588)"
"(203, 183.83626827157192)"
"(202, 183.395327620522)"
"(201, 182.9519007842893)"
"(200, 182.50596357320038)"
"(200, 182.50596357320038)"
"(199, 182.0574915365228)"
"(198, 181.6064599609829)"
"(197, 181.15284386928357)"
"(196, 180.69661801862142)"
"(195, 180.23775689920484)"
"(194, 179.77623473277177)"
"(193, 179.31202547110652)"
"(193, 179.31202547110652)"
"(192, 178.84510279455853)"
"(190, 177.90301055213982)"
"(189, 177.42778697644914)"
"(188, 176.94974196327118)"
"(186, 175.98507654787093)"
"(184, 175.008789340584)"
"(181, 173.52206439176658)"
"(180, 173.02042697795278)"
"(179, 172.5157086187001)"
"(179, 172.5157086187001)"
"(178, 172.00787903861422)"
"(176, 170.98276364452985)"
"(176, 170.98276364452985)"
"(175, 170.4654158054594)"
"(174, 169.9448326924476)"
"(172, 168.89383330922973)"
"(173, 169.42098254692243)"
"(172, 168.89383330922973)"
"(171, 168.3633526171503)"
"(170, 167.82950780441752)"
"(169, 167.29226589923522)"
"(168, 166.75159362279518)"
"(167, 166.20745738779496)"
"(166, 165.65982329695518)"
"(165, 165.10865714153752)"
"(163, 163.99559023582566)"
"(162, 163.4336194974181)"
"(161, 162.8679767152413)"
"(160, 162.29862610102614)"
"(159, 161.72553154615022)"
"(158, 161.14865662015572)"
"(156, 159.98341831490703)"
"(155, 159.39498045221788)"
"(154, 158.80261324857534)"
"(153, 158.2062786421083)"
"(152, 157.60593824021558)"
"(151, 157.0015533180845)"
"(149, 155.78049334389974)"
"(148, 155.16373916781853)"
"(147, 154.5427822204785)"
"(146, 153.917582093771)"
"(144, 152.6542889628043)"
"(143, 152.01611343086674)"
"(142, 151.37352966124038)"
"(141, 150.72649552546156)"
"(139, 149.41890589751952)"
