coors
"(116, 316.6188111080133)"
"(115, 317.2083545858065)"
"(111, 319.74702451462525)"
"(110, 320.4290586560585)"
"(110, 320.4290586560585)"
"(109, 321.13095535616003)"
"(109, 321.13095535616003)"
"(108, 321.8531820515281)"
"(107, 322.59621164258533)"
"(107, 322.59621164258533)"
"(108, 321.8531820515281)"
"(109, 321.13095535616003)"
"(109, 321.13095535616003)"
"(107, 322.59621164258533)"
"(105, 324.1465985881223)"
"(104, 324.95492929587897)"
"(103, 325.78600965772523)"
"(104, 324.95492929587897)"
"(104, 324.95492929587897)"
"(103, 325.78600965772523)"
"(102, 326.64034028205293)"
"(102, 326.64034028205293)"
"(101, 327.51842739661686)"
"(99, 329.3479242598222)"
"(96, 332.28332491606557)"
"(98, 330.3003747940926)"
"(100, 328.42078287445696)"
"(101, 327.51842739661686)"
"(102, 326.64034028205293)"
"(103, 325.78600965772523)"
"(104, 324.95492929587897)"
"(102, 326.64034028205293)"
"(97, 331.2786634417031)"
"(97, 331.2786634417031)"
"(98, 330.3003747940926)"
"(97, 331.2786634417031)"
"(95, 333.3148997054926)"
"(94, 334.37393409912005)"
"(92, 336.5765960151729)"
"(92, 336.5765960151729)"
"(91, 337.7213453532929)"
"(90, 338.89579797884846)"
"(89, 340.1005295739359)"
"(90, 338.89579797884846)"
"(89, 340.1005295739359)"
"(89, 340.1005295739359)"
"(90, 338.89579797884846)"
"(89, 340.1005295739359)"
"(87, 342.6031622088203)"
"(87, 342.6031622088203)"
"(88, 341.33612177701264)"
"(87, 342.6031622088203)"
"(87, 342.6031622088203)"
"(86, 343.90224449830737)"
"(84, 346.5989393626845)"
"(83, 347.99776946981274)"
"(82, 349.43107655094184)"
"(80, 352.40362403425513)"
"(81, 350.8994846648987)"
"(80, 352.40362403425513)"
"(77, 357.1368249009905)"
"(76, 358.790315699858)"
"(76, 358.790315699858)"
"(77, 357.1368249009905)"
"(78, 355.5216484037146)"
"(79, 353.9441310712505)"
"(81, 350.8994846648987)"
"(82, 349.43107655094184)"
"(84, 346.5989393626845)"
"(85, 345.23396830855165)"
"(87, 342.6031622088203)"
"(88, 341.33612177701264)"
"(89, 340.1005295739359)"
"(90, 338.89579797884846)"
"(92, 336.5765960151729)"
"(93, 335.4609802128296)"
"(94, 334.37393409912005)"
"(95, 333.3148997054926)"
"(97, 331.2786634417031)"
"(98, 330.3003747940926)"
"(100, 328.42078287445696)"
"(101, 327.51842739661686)"
"(103, 325.78600965772523)"
"(104, 324.95492929587897)"
"(106, 323.360522519503)"
"(107, 322.59621164258533)"
"(110, 320.4290586560585)"
"(111, 319.74702451462525)"
"(113, 318.44070132495983)"
"(114, 317.8155044893496)"
"(116, 316.6188111080133)"
"(117, 316.04643885793945)"
"(119, 314.95149363472837)"
"(120, 314.42807657366046)"
"(122, 313.4272824061234)"
"(123, 312.9490923615275)"
"(126, 311.598580419029)"
"(127, 311.1751338427774)"
"(129, 310.3660481168493)"
"(130, 309.979666897315)"
"(132, 309.2414096995917)"
"(133, 308.88882124597217)"
"(135, 308.214979986503)"
"(136, 307.89304383303664)"
"(139, 306.98317377840294)"
"(140, 306.69744662213463)"
"(142, 306.1504360782958)"
"(143, 305.8885354934014)"
"(146, 305.14564607859097)"
"(147, 304.9113119137455)"
"(149, 304.4608792548431)"
"(150, 304.24422717330526)"
"(153, 303.6252993605026)"
"(154, 303.4284616596706)"
"(157, 302.86282539773674)"
"(158, 302.6817584868263)"
"(161, 302.15769388439173)"
"(162, 301.988626710718)"
"(166, 301.33464894899464)"
"(167, 301.17568285696314)"
"(170, 300.7064548359127)"
"(171, 300.55196570616465)"
"(175, 299.9387511741244)"
"(176, 299.7857651164335)"
"(180, 299.1701662932322)"
"(181, 299.01457851662315)"
"(185, 298.38110150445243)"
"(186, 298.21926661062764)"
"(192, 297.20941797203875)"
"(193, 297.0335535954864)"
"(201, 295.53042540695094)"
"(202, 295.32916115280625)"
"(208, 294.05105387507297)"
"(209, 293.8256745815271)"
"(217, 291.88586999187044)"
"(218, 291.6256656076624)"
"(226, 289.3960766399223)"
"(227, 289.0986091618163)"
"(236, 286.2319275681647)"
"(237, 285.8924388043339)"
"(245, 283.02882181048005)"
"(246, 282.6527838605938)"
"(258, 277.84645051627956)"
"(259, 277.422828410933)"
"(277, 269.29436640959295)"
"(278, 268.8193019945719)"
"(332, 242.72413785357764)"
"(333, 242.28448877348626)"
"(334, 241.84836951311706)"
"(335, 241.4158832743277)"
"(336, 240.987132890133)"
"(351, 235.07267605148297)"
"(352, 234.7172831813267)"
"(365, 230.62128701719791)"
"(366, 230.349539416335)"
"(371, 229.09131922637732)"
"(372, 228.8603026844961)"
"(380, 227.27144133436866)"
"(381, 227.10621177129758)"
"(386, 226.39545116335955)"
"(387, 226.27674736821734)"
"(391, 225.88170439463227)"
"(392, 225.8031042653514)"
"(399, 225.48290352882157)"
"(400, 225.47039302941755)"
"(406, 225.57212393580573)"
"(407, 225.6186925031992)"
"(416, 226.42008380715868)"
"(417, 226.55153846217615)"
"(425, 227.9052737688993)"
"(426, 228.11184458654714)"
"(434, 230.05521791837543)"
"(435, 230.33371207319612)"
"(441, 232.16400934589308)"
"(442, 232.49490906435165)"
"(449, 235.00660572146933)"
"(450, 235.39214221101827)"
"(456, 237.83470761142087)"
"(457, 238.26219807638006)"
"(461, 240.02548733340916)"
"(462, 240.47891339284376)"
"(463, 240.93707700388893)"
"(464, 241.39981976832985)"
"(465, 241.866979575046)"
"(472, 245.24636638662685)"
"(473, 245.7425724288163)"
"(479, 248.77116527385385)"
"(480, 249.282523284813)"
"(485, 251.85412391339867)"
"(486, 252.36974293775654)"
"(496, 257.47470345600357)"
"(497, 257.97403863025954)"
"(503, 260.892365576255)"
"(504, 261.36286229750783)"
"(505, 261.8279494434331)"
"(506, 262.28729035438425)"
"(509, 263.6273969004209)"
"(510, 264.06028985287537)"
"(511, 264.48568072870637)"
"(512, 264.90320366944377)"
"(513, 265.3124878594093)"
"(520, 267.91459066248296)"
"(521, 268.2440120633795)"
"(528, 270.19547549206015)"
"(529, 270.4183631849004)"
"(535, 271.4173913688095)"
"(536, 271.5230500551746)"
"(542, 271.7466429401951)"
"(543, 271.7106868356144)"
"(552, 270.3156377183981)"
"(553, 270.0311952082915)"
"(557, 268.60706793267616)"
"(553, 270.0311952082915)"
"(552, 270.3156377183981)"
"(544, 271.6523964871443)"
"(543, 271.7106868356144)"
"(536, 271.5230500551746)"
"(535, 271.4173913688095)"
"(529, 270.4183631849004)"
"(528, 270.19547549206015)"
"(521, 268.2440120633795)"
"(520, 267.91459066248296)"
"(514, 265.7131574998051)"
"(513, 265.3124878594093)"
"(507, 262.7405435690483)"
"(506, 262.28729035438425)"
"(502, 260.41679116358625)"
"(501, 259.9364661935937)"
"(494, 256.4676695769407)"
"(493, 255.96055555212058)"
"(485, 251.85412391339867)"
"(484, 251.33861400856892)"
"(477, 247.75323676725873)"
"(476, 247.24710400060155)"
"(471, 244.7531437226438)"
"(470, 244.2630971844004)"
"(465, 241.866979575046)"
"(464, 241.39981976832985)"
"(455, 237.41282856818214)"
"(454, 236.99669408043553)"
"(450, 235.39214221101827)"
"(449, 235.00660572146933)"
"(441, 232.16400934589308)"
"(440, 231.8403617714515)"
"(442, 232.49490906435165)"
"(444, 233.17811610264414)"
"(445, 233.5302410599346)"
"(453, 236.5864337764309)"
"(454, 236.99669408043553)"
"(456, 237.83470761142087)"
"(457, 238.26219807638006)"
"(458, 238.69516329785836)"
"(459, 239.1334630532932)"
"(460, 239.57695353682755)"
"(461, 240.02548733340916)"
"(469, 243.77641559915116)"
"(470, 244.2630971844004)"
"(478, 248.26132946288396)"
"(479, 248.77116527385385)"
"(482, 250.30890158098316)"
"(483, 250.82345929345445)"
"(484, 251.33861400856892)"
"(486, 252.36974293775654)"
"(488, 253.4003026222648)"
"(493, 255.96055555212058)"
"(494, 256.4676695769407)"
"(500, 259.4517130764701)"
"(501, 259.9364661935937)"
"(502, 260.41679116358625)"
"(503, 260.892365576255)"
"(504, 261.36286229750783)"
"(506, 262.28729035438425)"
"(507, 262.7405435690483)"
"(508, 263.1873627985291)"
"(509, 263.6273969004209)"
"(511, 264.48568072870637)"
"(512, 264.90320366944377)"
"(515, 266.104831782793)"
"(516, 266.4871248655576)"
"(517, 266.85964584439296)"
"(518, 267.221998728773)"
"(519, 267.573782415447)"
"(526, 269.70555236083544)"
"(527, 269.95772066523875)"
"(535, 271.4173913688095)"
"(536, 271.5230500551746)"
"(540, 271.7536960436222)"
"(541, 271.7608021475729)"
"(542, 271.7466429401951)"
"(543, 271.7106868356144)"
"(548, 271.18494264060735)"
"(549, 271.00671742941574)"
"(550, 270.8028114654911)"
"(551, 270.57264635061745)"
"(552, 270.3156377183981)"
"(553, 270.0311952082915)"
"(558, 268.1763890164942)"
"(559, 267.7146067310854)"
"(567, 262.82335288333286)"
"(568, 262.0524036166893)"
"(575, 255.5602683595638)"
"(576, 254.46773313114988)"
"(583, 245.56048591456)"
"(584, 244.0988682532983)"
"(591, 232.43203806254985)"
"(592, 230.55039424079894)"
"(599, 215.7550076339461)"
"(592, 230.55039424079894)"
"(591, 232.43203806254985)"
"(584, 244.0988682532983)"
"(583, 245.56048591456)"
"(576, 254.46773313114988)"
"(575, 255.5602683595638)"
"(569, 261.24373835042877)"
"(568, 262.0524036166893)"
"(562, 266.136278174053)"
"(561, 266.6951936702784)"
"(555, 269.37761698619886)"
"(554, 269.7187224397343)"
"(547, 271.33805955501464)"
"(546, 271.46663471221234)"
"(541, 271.7608021475729)"
"(540, 271.7536960436222)"
"(534, 271.2935373609647)"
"(533, 271.1519800176642)"
"(527, 269.95772066523875)"
"(526, 269.70555236083544)"
"(520, 267.91459066248296)"
"(519, 267.573782415447)"
"(514, 265.7131574998051)"
"(513, 265.3124878594093)"
"(506, 262.28729035438425)"
"(505, 261.8279494434331)"
"(499, 258.96284952444455)"
"(498, 258.47018857768796)"
"(492, 255.45142571230406)"
"(491, 254.9405611191754)"
"(488, 253.4003026222648)"
"(487, 252.88522072822286)"
"(480, 249.282523284813)"
"(479, 248.77116527385385)"
"(472, 245.24636638662685)"
"(471, 244.7531437226438)"
"(464, 241.39981976832985)"
"(463, 240.93707700388893)"
"(458, 238.69516329785836)"
"(457, 238.26219807638006)"
"(450, 235.39214221101827)"
"(449, 235.00660572146933)"
"(442, 232.49490906435165)"
"(441, 232.16400934589308)"
"(435, 230.33371207319612)"
"(434, 230.05521791837543)"
"(426, 228.11184458654714)"
"(425, 227.9052737688993)"
"(419, 226.8397585081533)"
"(418, 226.69143607850708)"
"(410, 225.80936004328612)"
"(409, 225.73730581060897)"
"(401, 225.4662695326473)"
"(400, 225.47039302941755)"
"(393, 225.73264905297435)"
"(392, 225.8031042653514)"
"(384, 226.656461066936)"
"(383, 226.79866618764243)"
"(371, 229.09131922637732)"
"(370, 229.32930927884024)"
"(361, 231.77268214956428)"
"(360, 232.0762250641718)"
"(359, 232.38587896156957)"
"(358, 232.70155865466893)"
"(357, 233.02317793946838)"
"(356, 233.35064962097692)"
"(345, 237.31324439894922)"
"(344, 237.70381829628002)"
"(318, 249.19140727826004)"
"(317, 249.6714479453998)"
"(298, 259.0242399244029)"
"(297, 259.5214631511493)"
"(295, 260.51517375652463)"
"(147, 304.9113119137455)"
"(146, 305.14564607859097)"
"(131, 309.60490698638773)"
"(130, 309.979666897315)"
"(128, 310.76441424890857)"
"(127, 311.1751338427774)"
"(126, 311.598580419029)"
"(125, 312.0351324954482)"
"(121, 313.92014251260474)"
"(120, 314.42807657366046)"
"(119, 314.95149363472837)"
"(117, 316.04643885793945)"
"(116, 316.6188111080133)"
"(111, 319.74702451462525)"
"(110, 320.4290586560585)"
"(109, 321.13095535616003)"
"(108, 321.8531820515281)"
"(107, 322.59621164258533)"
"(106, 323.360522519503)"
"(106, 323.360522519503)"
"(105, 324.1465985881223)"
"(104, 324.95492929587897)"
"(103, 325.78600965772523)"
"(102, 326.64034028205293)"
"(101, 327.51842739661686)"
"(100, 328.42078287445696)"
"(99, 329.3479242598222)"
"(98, 330.3003747940926)"
"(99, 329.3479242598222)"
"(98, 330.3003747940926)"
"(97, 331.2786634417031)"
"(96, 332.28332491606557)"
"(95, 333.3148997054926)"
"(95, 333.3148997054926)"
"(96, 332.28332491606557)"
"(96, 332.28332491606557)"
"(95, 333.3148997054926)"
"(93, 335.4609802128296)"
"(92, 336.5765960151729)"
"(92, 336.5765960151729)"
"(91, 337.7213453532929)"
"(91, 337.7213453532929)"
"(89, 340.1005295739359)"
"(89, 340.1005295739359)"
"(88, 341.33612177701264)"
"(89, 340.1005295739359)"
"(87, 342.6031622088203)"
"(87, 342.6031622088203)"
"(86, 343.90224449830737)"
"(86, 343.90224449830737)"
"(87, 342.6031622088203)"
"(84, 346.5989393626845)"
"(85, 345.23396830855165)"
"(85, 345.23396830855165)"
"(84, 346.5989393626845)"
"(84, 346.5989393626845)"
"(81, 350.8994846648987)"
"(81, 350.8994846648987)"
"(82, 349.43107655094184)"
"(81, 350.8994846648987)"
"(81, 350.8994846648987)"
"(80, 352.40362403425513)"
"(79, 353.9441310712505)"
"(80, 352.40362403425513)"
"(81, 350.8994846648987)"
"(80, 352.40362403425513)"
"(80, 352.40362403425513)"
"(79, 353.9441310712505)"
"(79, 353.9441310712505)"
"(78, 355.5216484037146)"
"(78, 355.5216484037146)"
"(77, 357.1368249009905)"
"(77, 357.1368249009905)"
"(75, 360.482782230456)"
"(75, 360.482782230456)"
"(74, 362.2148922422058)"
"(74, 362.2148922422058)"
"(73, 363.9873198297338)"
"(73, 363.9873198297338)"
"(72, 365.8007454587949)"
"(72, 365.8007454587949)"
"(71, 367.6558559921949)"
"(71, 367.6558559921949)"
"(69, 371.49391136402863)"
"(69, 371.49391136402863)"
"(67, 375.50710977377685)"
"(67, 375.50710977377685)"
"(66, 377.5811734823562)"
"(66, 377.5811734823562)"
"(65, 379.70117906186897)"
"(65, 379.70117906186897)"
"(64, 381.86785888032176)"
"(64, 381.86785888032176)"
"(63, 384.0819519101558)"
"(63, 384.0819519101558)"
"(62, 386.34420375417005)"
"(62, 386.34420375417005)"
"(60, 391.01619960326104)"
"(60, 391.01619960326104)"
"(59, 393.42746819903067)"
"(59, 393.42746819903067)"
"(57, 398.4044086762379)"
"(57, 398.4044086762379)"
"(55, 403.5924484459465)"
"(55, 403.5924484459465)"
"(52, 411.78428219349234)"
"(52, 411.78428219349234)"
"(51, 414.6274130093942)"
"(51, 414.6274130093942)"
"(49, 420.48740675250065)"
"(49, 420.48740675250065)"
"(47, 426.5846393459121)"
"(47, 426.5846393459121)"
"(46, 429.7243450467023)"
"(46, 429.7243450467023)"
"(45, 432.9259243733212)"
"(45, 432.9259243733212)"
"(44, 436.19024670783045)"
"(44, 436.19024670783045)"
"(42, 442.91063356916015)"
"(42, 442.91063356916015)"
"(41, 446.3684725782649)"
"(41, 446.3684725782649)"
"(40, 449.8926036116749)"
"(39, 453.4839319251502)"
"(39, 453.4839319251502)"
"(38, 457.14337002695964)"
"(38, 457.14337002695964)"
"(36, 464.6702620467352)"
"(36, 464.6702620467352)"
"(34, 472.480725772393)"
"(34, 472.480725772393)"
"(35, 468.53957747708785)"
"(35, 468.53957747708785)"
"(36, 464.6702620467352)"
"(38, 457.14337002695964)"
"(37, 460.8718377038031)"
"(40, 449.8926036116749)"
"(39, 453.4839319251502)"
"(43, 439.51818855518604)"
"(43, 439.51818855518604)"
"(44, 436.19024670783045)"
"(44, 436.19024670783045)"
"(47, 426.5846393459121)"
"(47, 426.5846393459121)"
"(49, 420.48740675250065)"
"(50, 417.52817647691774)"
"(49, 420.48740675250065)"
"(52, 411.78428219349234)"
"(53, 408.9979568401311)"
"(53, 408.9979568401311)"
"(52, 411.78428219349234)"
"(53, 408.9979568401311)"
"(55, 403.5924484459465)"
"(56, 400.97164563043407)"
"(55, 403.5924484459465)"
"(56, 400.97164563043407)"
"(57, 398.4044086762379)"
"(58, 395.88994484221246)"
"(59, 393.42746819903067)"
"(58, 395.88994484221246)"
"(60, 391.01619960326104)"
"(63, 384.0819519101558)"
"(62, 386.34420375417005)"
"(61, 388.6553666714441)"
"(59, 393.42746819903067)"
"(58, 395.88994484221246)"
"(57, 398.4044086762379)"
"(57, 398.4044086762379)"
"(59, 393.42746819903067)"
"(60, 391.01619960326104)"
"(60, 391.01619960326104)"
"(61, 388.6553666714441)"
"(61, 388.6553666714441)"
"(63, 384.0819519101558)"
"(64, 381.86785888032176)"
"(65, 379.70117906186897)"
"(66, 377.5811734823562)"
"(67, 375.50710977377685)"
"(68, 373.47826214663627)"
"(69, 371.49391136402863)"
"(69, 371.49391136402863)"
"(70, 369.5533447157138)"
"(71, 367.6558559921949)"
"(73, 363.9873198297338)"
"(73, 363.9873198297338)"
"(74, 362.2148922422058)"
"(75, 360.482782230456)"
"(74, 362.2148922422058)"
"(73, 363.9873198297338)"
"(72, 365.8007454587949)"
"(73, 363.9873198297338)"
"(73, 363.9873198297338)"
"(74, 362.2148922422058)"
"(72, 365.8007454587949)"
"(73, 363.9873198297338)"
"(78, 355.5216484037146)"
"(78, 355.5216484037146)"
"(77, 357.1368249009905)"
"(77, 357.1368249009905)"
"(78, 355.5216484037146)"
"(77, 357.1368249009905)"
"(79, 353.9441310712505)"
"(79, 353.9441310712505)"
"(80, 352.40362403425513)"
"(81, 350.8994846648987)"
"(83, 347.99776946981274)"
"(84, 346.5989393626845)"
"(84, 346.5989393626845)"
"(83, 347.99776946981274)"
"(84, 346.5989393626845)"
"(83, 347.99776946981274)"
"(83, 347.99776946981274)"
"(84, 346.5989393626845)"
"(85, 345.23396830855165)"
"(84, 346.5989393626845)"
"(82, 349.43107655094184)"
"(83, 347.99776946981274)"
"(83, 347.99776946981274)"
"(84, 346.5989393626845)"
"(85, 345.23396830855165)"
"(86, 343.90224449830737)"
"(88, 341.33612177701264)"
"(88, 341.33612177701264)"
"(89, 340.1005295739359)"
"(88, 341.33612177701264)"
"(87, 342.6031622088203)"
"(87, 342.6031622088203)"
"(86, 343.90224449830737)"
"(87, 342.6031622088203)"
"(89, 340.1005295739359)"
"(89, 340.1005295739359)"
"(90, 338.89579797884846)"
"(93, 335.4609802128296)"
"(92, 336.5765960151729)"
"(93, 335.4609802128296)"
"(93, 335.4609802128296)"
"(94, 334.37393409912005)"
"(95, 333.3148997054926)"
"(97, 331.2786634417031)"
"(97, 331.2786634417031)"
"(98, 330.3003747940926)"
"(97, 331.2786634417031)"
"(98, 330.3003747940926)"
